number,year
46,1993
48,1993
60,1993
73,1993
77,1993
86,1993
104,1993
129,1993
139,1993
157,1993
174,1993
182,1993
184,1993
196,1993
209,1993
210,1993
229,1993
236,1993
249,1993
263,1993
287,1993
290,1993
293,1993
318,1993
320,1993
345,1993
347,1993
359,1993
374,1993
383,1993
385,1993
398,1993
412,1993
454,1993
467,1993
473,1993
483,1993
497,1993
499,1993
505,1993
516,1993
518,1993
520,1993
521,1993
543,1993
544,1993
548,1993
558,1993
572,1993
574,1993
586,1993
599,1993
602,1993
605,1993
613,1993
627,1993
637,1993
639,1993
641,1993
656,1993
668,1993
669,1993
673,1993
683,1993
705,1993
722,1993
726,1993
728,1993
736,1993
739,1993
766,1993
767,1993
780,1993
782,1993
791,1993
796,1993
807,1993
4,1994
6,1994
7,1994
9,1994
10,1994
11,1994
12,1994
14,1994
15,1994
16,1994
17,1994
18,1994
20,1994
21,1994
22,1994
24,1994
25,1994
26,1994
27,1994
28,1994
29,1994
30,1994
32,1994
33,1994
35,1994
36,1994
37,1994
38,1994
39,1994
41,1994
42,1994
43,1994
44,1994
45,1994
46,1994
47,1994
48,1994
52,1994
53,1994
55,1994
56,1994
57,1994
58,1994
59,1994
60,1994
61,1994
62,1994
63,1994
66,1994
67,1994
69,1994
70,1994
71,1994
73,1994
74,1994
75,1994
76,1994
77,1994
78,1994
79,1994
81,1994
82,1994
83,1994
84,1994
85,1994
86,1994
87,1994
88,1994
89,1994
91,1994
92,1994
93,1994
94,1994
95,1994
96,1994
97,1994
99,1994
101,1994
102,1994
104,1994
105,1994
107,1994
108,1994
110,1994
111,1994
112,1994
113,1994
114,1994
115,1994
117,1994
118,1994
119,1994
120,1994
122,1994
124,1994
125,1994
127,1994
129,1994
130,1994
131,1994
132,1994
133,1994
134,1994
135,1994
136,1994
137,1994
139,1994
140,1994
141,1994
142,1994
143,1994
144,1994
145,1994
146,1994
148,1994
149,1994
150,1994
152,1994
153,1994
154,1994
155,1994
157,1994
160,1994
161,1994
162,1994
163,1994
164,1994
165,1994
166,1994
167,1994
168,1994
169,1994
170,1994
171,1994
172,1994
173,1994
174,1994
175,1994
176,1994
179,1994
182,1994
184,1994
185,1994
186,1994
188,1994
189,1994
190,1994
191,1994
192,1994
194,1994
195,1994
198,1994
199,1994
201,1994
202,1994
203,1994
204,1994
205,1994
206,1994
207,1994
208,1994
210,1994
211,1994
212,1994
213,1994
215,1994
217,1994
218,1994
219,1994
220,1994
221,1994
224,1994
225,1994
226,1994
227,1994
228,1994
229,1994
231,1994
232,1994
233,1994
234,1994
235,1994
236,1994
237,1994
238,1994
239,1994
241,1994
242,1994
244,1994
245,1994
246,1994
249,1994
251,1994
252,1994
254,1994
255,1994
256,1994
257,1994
258,1994
259,1994
261,1994
262,1994
263,1994
264,1994
265,1994
267,1994
268,1994
269,1994
271,1994
272,1994
273,1994
275,1994
276,1994
277,1994
279,1994
280,1994
281,1994
282,1994
284,1994
288,1994
289,1994
290,1994
291,1994
292,1994
293,1994
294,1994
295,1994
296,1994
297,1994
298,1994
299,1994
301,1994
302,1994
303,1994
307,1994
309,1994
311,1994
312,1994
314,1994
315,1994
318,1994
319,1994
320,1994
321,1994
322,1994
323,1994
324,1994
327,1994
328,1994
329,1994
330,1994
331,1994
333,1994
334,1994
335,1994
336,1994
337,1994
338,1994
339,1994
342,1994
343,1994
344,1994
345,1994
346,1994
347,1994
348,1994
349,1994
350,1994
351,1994
352,1994
353,1994
354,1994
355,1994
356,1994
357,1994
358,1994
359,1994
360,1994
361,1994
362,1994
363,1994
364,1994
365,1994
366,1994
367,1994
368,1994
372,1994
373,1994
374,1994
375,1994
376,1994
377,1994
378,1994
379,1994
380,1994
381,1994
382,1994
383,1994
385,1994
389,1994
391,1994
392,1994
393,1994
394,1994
395,1994
396,1994
398,1994
399,1994
401,1994
402,1994
403,1994
404,1994
405,1994
406,1994
408,1994
410,1994
411,1994
412,1994
414,1994
415,1994
416,1994
417,1994
418,1994
419,1994
420,1994
421,1994
422,1994
423,1994
424,1994
425,1994
426,1994
427,1994
428,1994
429,1994
430,1994
431,1994
433,1994
434,1994
437,1994
438,1994
439,1994
440,1994
441,1994
442,1994
443,1994
444,1994
445,1994
446,1994
447,1994
448,1994
449,1994
451,1994
452,1994
453,1994
454,1994
455,1994
456,1994
457,1994
458,1994
460,1994
461,1994
462,1994
463,1994
464,1994
465,1994
466,1994
467,1994
468,1994
471,1994
472,1994
473,1994
474,1994
475,1994
476,1994
478,1994
480,1994
482,1994
483,1994
484,1994
485,1994
486,1994
488,1994
489,1994
490,1994
491,1994
492,1994
493,1994
494,1994
495,1994
496,1994
497,1994
499,1994
502,1994
504,1994
505,1994
506,1994
507,1994
508,1994
